Department ID,Supplier ID,Supplier Name,PO Amount,Item Name,Item Category,Quantity,Unit Price,Contract Leakage Amount,Savings Achieved,Supplier Performance Rating,Supplier Concentration Risk,PO Date
6,56,Secure IT Systems,6226.43,Mobile Phone,Electronics,24,1727.13,323.09,198.03,Fair,Very Low,16-11-2023 12:04
2,57,Quality Materials,3074.1,Laptop,Electronics,57,14.19,381.93,234.09,Excellent,Very Low,18-08-2023 18:42
2,58,Premier Food Distributors,1765.26,Packaging Material,Packaging,70,1437.97,364.81,573.96,Poor,Very High,13-03-2023 11:41
4,59,Global Solutions,1223.9,Hydraulic Pump,Industrial Equipment,41,1660.88,322.24,321.46,Very Good,Very High,14-02-2023 11:55
8,60,Urban Construction,9435.05,Projector,Electronics,54,90.71,490.48,529.03,Fair,Very Low,27-07-2023 21:29
7,61,Rapid Delivery Services,4458.07,3D Printer,Electronics,46,1744.48,452.65,454.93,Poor,Medium,14-12-2023 05:20
9,62,Advanced Engineering,6021.04,Circuit Board,Electronics,60,520.82,326.87,594.47,Fair,Very High,16-01-2023 07:38
8,63,Oceanic Transports,9232.18,Desk Lamp,Lighting,60,1333.93,349.66,772.19,Fair,Medium,01-12-2023 02:12
5,64,Precision Tools,1286.11,Notebook,Office Supplies,57,1602.71,35.28,743.94,Very Good,Very Low,03-06-2023 21:58
2,65,Quality Materials,8828.28,Mobile Phone,Electronics,31,1328.7,338.26,569.11,Good,Very High,02-04-2023 04:22
5,66,Quality Materials,5740.08,Desk Lamp,Lighting,84,193.65,31.64,840.15,Poor,Low,28-10-2023 12:53
8,67,Advanced Engineering,2065.93,3D Printer,Electronics,24,1196.68,298.25,487.78,Very Good,Very Low,30-12-2023 06:29
9,68,Mountain Outdoor Gear,4406.92,Projector,Electronics,89,1103.67,499.68,907.04,Fair,High,06-11-2023 06:58
9,69,Creative Marketing Solutions,7887.22,3D Printer,Electronics,36,1801.64,282.35,164.15,Very Good,Medium,30-01-2023 21:47
1,70,Rapid Delivery Services,5063.52,Safety Goggles,Safety and Health,85,814.44,241.87,959.19,Good,Very Low,12-03-2023 18:10
9,71,Premier Food Distributors,9860.22,LED Bulb,Lighting,30,648.95,163.3,689.22,Poor,Very Low,23-11-2023 19:08
7,72,Rapid Delivery Services,4079.02,Hydraulic Pump,Industrial Equipment,24,1502.2,69.06,442.07,Good,Very High,22-01-2023 21:12
9,73,Premier Food Distributors,7620.99,Consulting Service,Professional Services,30,831.22,368.2,277.44,Excellent,Very High,25-04-2023 12:36
8,74,Automotive Parts Co.,4233.4,Scanner,Electronics,86,1295.73,104.37,531.26,Poor,Very High,22-03-2023 23:16
1,75,HealthPlus Supplies,8377.06,Software License,IT and Services,92,1296.44,66.49,275.1,Good,High,20-10-2023 12:18
8,76,Rapid Delivery Services,5906.27,Hydraulic Pump,Industrial Equipment,7,1777.2,216.66,249.7,Fair,Very High,29-06-2023 10:43
8,77,Efficient Lighting,1103.36,Notebook,Office Supplies,35,1201.4,399.72,655.62,Poor,Very Low,30-03-2023 06:20
3,78,HealthPlus Supplies,849.81,Printer,Electronics,55,1009.29,375.08,570.78,Poor,Very High,18-07-2023 09:54
1,79,Precision Tools,1771.6,Hydraulic Pump,Industrial Equipment,92,286.35,36.89,703.09,Very Good,Low,02-08-2023 17:33
8,80,NextGen Electronics,629.88,3D Printer,Electronics,14,240.32,233.02,936.65,Fair,Very High,17-10-2023 14:17
3,81,Secure IT Systems,1215.91,Notebook,Office Supplies,10,317.1,265.99,579.03,Excellent,High,09-12-2023 20:17
3,82,Precision Tools,7071.29,Pen,Office Supplies,80,351.98,325.83,622.84,Good,Low,11-12-2023 07:18
1,83,Rapid Delivery Services,5576.29,Scanner,Electronics,16,1279.38,328.58,180.66,Very Good,Very Low,31-05-2023 06:26
5,84,Precision Tools,7624.15,Safety Goggles,Safety and Health,54,1484.55,188.7,745.87,Good,Very Low,21-03-2023 12:15
7,85,Rapid Delivery Services,9175.07,Circuit Board,Electronics,95,1064.68,284.73,459.91,Excellent,Medium,17-11-2023 05:34
9,86,Creative Marketing Solutions,6058.92,Tablet,Electronics,89,1659.75,245.72,979.05,Excellent,Low,22-07-2023 01:26
7,87,Reliable Textiles,7398.15,Laptop,Electronics,77,1982.61,443.65,840.86,Poor,Medium,25-11-2023 06:09
9,88,NextGen Electronics,7692.27,LED Bulb,Lighting,70,1641.83,269.83,570.23,Excellent,Low,10-02-2023 02:53
8,89,Green Energy Ltd,4089.58,3D Printer,Electronics,44,1392.82,226.11,210.9,Good,Low,30-09-2023 19:37
2,90,Rapid Delivery Services,2790.31,Desktop Computer,Electronics,73,1069.66,208.2,873.47,Fair,High,21-10-2023 05:49
1,91,Tech Innovations,2447.93,Projector,Electronics,45,903.22,290.49,819.8,Fair,Medium,10-02-2023 20:23
7,92,Quality Materials,2888.7,Office Chair,Furniture,56,177.94,403.95,266.13,Poor,High,08-11-2023 11:29
7,93,Secure IT Systems,3109.95,Circuit Board,Electronics,84,804.74,273.82,365.75,Good,Low,17-12-2023 20:52
8,94,Reliable Textiles,2468.66,Consulting Service,Professional Services,82,1821.17,334.21,814.07,Good,Very Low,31-07-2023 13:02
5,95,Precision Tools,8843.1,Projector,Electronics,57,1617.97,371.55,266.71,Excellent,Low,24-03-2023 10:17
3,96,Rapid Delivery Services,7691.49,Projector,Electronics,21,439.94,264.88,925.98,Good,High,05-10-2023 04:39
8,97,Quality Materials,945.52,Electric Motor,Industrial Equipment,68,938.55,219.14,482.07,Very Good,Medium,08-10-2023 02:41
6,98,Creative Marketing Solutions,3052.39,Printer,Electronics,50,1635.28,439.57,178.34,Excellent,Medium,12-08-2023 22:39
3,99,Reliable Textiles,710.76,Printer,Electronics,33,144.1,214.58,834.17,Very Good,High,06-09-2023 00:23
1,100,Premier Food Distributors,5232.57,Software License,IT and Services,91,780.91,236.35,436.16,Poor,Medium,14-12-2023 05:20
3,101,Urban Construction,5024,Tablet,Electronics,7,1705.16,495.27,573.85,Fair,Very High,24-05-2023 16:52
5,102,Precision Tools,8398.03,Notebook,Office Supplies,70,813.76,10.12,201.07,Poor,Very Low,03-11-2023 08:56
3,103,Automotive Parts Co.,3423.88,Scanner,Electronics,15,164.45,100.88,102.33,Fair,Very Low,22-08-2023 10:14
1,104,Oceanic Transports,8255.66,Notebook,Office Supplies,82,1089.64,198.14,674.19,Poor,Very Low,10-05-2023 20:14
5,105,Urban Construction,9695.75,Desktop Computer,Electronics,32,1724.87,466.97,563.66,Good,Medium,08-10-2023 02:41
7,106,Acme Corp,1339.88,Packaging Material,Packaging,75,1184.67,44.31,634.18,Very Good,Medium,09-06-2023 00:31
7,107,Precision Tools,8022.27,Printer,Electronics,20,460.3,14.65,814.37,Fair,Low,21-07-2023 07:56
9,108,Mountain Outdoor Gear,6104.58,Notebook,Office Supplies,88,774.64,35.82,681.95,Excellent,Low,15-11-2023 01:03
3,109,Acme Corp,5060.44,Scanner,Electronics,15,905.75,53.39,257.3,Very Good,Very Low,11-01-2023 22:36
7,110,Reliable Textiles,4495.09,Mobile Phone,Electronics,48,1162.74,28.42,424.7,Excellent,Very High,25-12-2023 03:56
1,111,Secure IT Systems,7954.35,Scanner,Electronics,71,1521.11,245.09,915.3,Very Good,Low,03-10-2023 17:39
4,112,Oceanic Transports,6573.93,Printer,Electronics,21,206.76,294.57,792.95,Very Good,Low,13-02-2023 18:25
4,113,Secure IT Systems,8147.92,Notebook,Office Supplies,42,1780.41,143.13,600.97,Poor,Medium,08-02-2023 15:52
5,114,Oceanic Transports,9079.94,Scanner,Electronics,26,34.5,205.16,330.08,Fair,Very High,02-05-2023 19:40
7,115,Mountain Outdoor Gear,6364.01,Hydraulic Pump,Industrial Equipment,14,746.4,54.93,371.85,Fair,Very Low,19-01-2023 05:40
7,116,Efficient Lighting,9814.4,Pen,Office Supplies,57,64.57,174.82,758.76,Very Good,Low,02-09-2023 08:50
4,117,Mountain Outdoor Gear,6276.83,Office Chair,Furniture,37,792.02,266.03,866.06,Good,Very High,13-12-2023 11:49
7,118,Creative Marketing Solutions,6548.12,Electric Motor,Industrial Equipment,58,1056.37,368.81,704.28,Good,Very High,16-02-2023 16:26
3,119,Secure IT Systems,5770.75,3D Printer,Electronics,21,1028.25,11.64,828.58,Excellent,Very Low,14-03-2023 05:11
6,120,Green Energy Ltd,1364.52,3D Printer,Electronics,82,339.6,238.98,789.99,Excellent,Very High,23-02-2023 06:00
2,121,HealthPlus Supplies,7400.77,Printer,Electronics,69,1295.02,155.53,234.73,Poor,Very High,20-05-2023 07:50
9,122,Creative Marketing Solutions,5700.74,Mobile Phone,Electronics,3,99.11,427.88,481.55,Very Good,Very High,05-05-2023 00:11
5,123,EcoFriendly Products,4783.65,Safety Goggles,Safety and Health,87,1526.19,360.62,237.69,Excellent,Low,18-07-2023 09:54
6,124,Rapid Delivery Services,9149.48,Laptop,Electronics,90,1893.82,298.66,311.71,Excellent,Very Low,02-10-2023 06:38
4,125,Efficient Lighting,3330.61,Pen,Office Supplies,37,686.14,145.86,882.33,Very Good,Very High,16-05-2023 16:18
7,126,Tech Innovations,5474.22,Hydraulic Pump,Industrial Equipment,88,1039.31,456.07,525.6,Poor,Very High,17-01-2023 01:09
9,127,Efficient Lighting,7127.6,Pen,Office Supplies,49,764.03,32.1,581.82,Excellent,Low,12-10-2023 11:44
7,128,Automotive Parts Co.,8066.48,Notebook,Office Supplies,19,23.35,63.64,260.6,Poor,Very Low,08-11-2023 11:29
1,129,Premier Food Distributors,4863.79,Mobile Phone,Electronics,89,777.89,201.9,381.04,Fair,Medium,12-05-2023 07:15
1,130,Reliable Textiles,8499.87,Laptop,Electronics,85,1585.52,70.97,307.22,Poor,Low,26-08-2023 19:17
9,131,Efficient Lighting,7804.72,Pen,Office Supplies,12,1196.02,478.64,285.57,Good,Very Low,20-03-2023 01:15
9,132,Advanced Engineering,1129.24,Tablet,Electronics,61,211.51,401.01,674.16,Good,Very High,01-09-2023 15:20
4,133,HealthPlus Supplies,935.68,Desk Lamp,Lighting,41,1695.81,136.9,331.2,Poor,Very Low,28-04-2023 10:37
9,134,Global Solutions,6397.65,Software License,IT and Services,33,1066.86,298.39,668.81,Good,Very Low,08-08-2023 13:36
3,135,Quality Materials,3800.43,Office Chair,Furniture,50,1685.03,491.34,152.61,Fair,Very Low,25-12-2023 21:27
7,136,NextGen Electronics,2486.74,Desktop Computer,Electronics,68,1164.64,443.26,227.6,Very Good,Medium,25-11-2023 23:39
6,137,Acme Corp,6006.67,Office Chair,Furniture,71,1123.78,304.39,347.09,Good,Very Low,30-05-2023 12:56
8,138,Quality Materials,3744.85,Circuit Board,Electronics,86,219.47,452.82,637.34,Good,Medium,26-02-2023 04:02
9,139,Mountain Outdoor Gear,5604,Projector,Electronics,33,343.05,494.7,708.26,Poor,Very High,11-01-2023 22:36
5,140,Reliable Textiles,4871.13,Consulting Service,Professional Services,81,1944.33,374.24,498.45,Fair,Medium,26-08-2023 19:17
1,141,Premier Food Distributors,6055.28,Printer,Electronics,24,464.69,41.84,501.21,Very Good,Very High,11-03-2023 07:09
3,142,Oceanic Transports,4302.85,Projector,Electronics,61,1955.13,206.77,752.07,Poor,Very High,17-04-2023 12:01
8,143,Acme Corp,7127.84,Projector,Electronics,61,1068.51,420.53,114.24,Poor,Medium,01-01-2023 17:30
6,144,Oceanic Transports,2210.64,Office Chair,Furniture,98,280.22,122.98,406.98,Fair,Low,07-01-2023 13:33
8,145,Creative Marketing Solutions,7116.76,Printer,Electronics,28,207.61,417.01,836.84,Very Good,High,12-11-2023 20:32
9,146,Oceanic Transports,4410.78,3D Printer,Electronics,58,425.64,68.97,642.9,Fair,Very Low,01-04-2023 10:52
4,147,Efficient Lighting,8806.02,Circuit Board,Electronics,43,1852.02,33,403.5,Very Good,High,28-02-2023 08:33
1,148,EcoFriendly Products,5394.74,Mobile Phone,Electronics,41,834.16,198.2,914.97,Fair,Very Low,20-12-2023 01:23
1,149,Efficient Lighting,9744.55,Circuit Board,Electronics,39,796.91,28,795.36,Poor,Very Low,12-04-2023 09:28
4,150,Creative Marketing Solutions,6218.39,Safety Goggles,Safety and Health,86,633.28,479.06,338.41,Poor,Very High,26-08-2023 01:46
7,151,Efficient Lighting,2626.57,Laptop,Electronics,49,302.65,414.84,680.76,Excellent,Very Low,19-04-2023 16:32
2,152,Advanced Engineering,8307.01,Consulting Service,Professional Services,17,980.82,402.38,636.18,Good,Very Low,29-07-2023 08:30
3,153,HealthPlus Supplies,3778.28,Pen,Office Supplies,98,268.8,318.59,461.07,Fair,Medium,20-09-2023 14:31
1,154,Automotive Parts Co.,3802.38,Hydraulic Pump,Industrial Equipment,70,1672.61,116,430.26,Excellent,High,05-09-2023 06:52
5,155,Green Energy Ltd,802.14,Hydraulic Pump,Industrial Equipment,70,747.09,263.95,409.2,Good,Medium,04-04-2023 08:53
1,156,Rapid Delivery Services,5712.8,Printer,Electronics,98,755.86,302.66,655.44,Fair,Very Low,15-11-2023 18:33
8,157,Premier Food Distributors,5577.02,Hydraulic Pump,Industrial Equipment,65,953.27,267.27,498.17,Very Good,Very High,23-06-2023 14:40
1,158,Tech Innovations,3881.92,Notebook,Office Supplies,74,893.81,137.51,848.68,Good,Medium,11-02-2023 13:53
1,159,Acme Corp,8995.06,Scanner,Electronics,85,1989.77,262.47,702.64,Poor,Medium,24-05-2023 16:52
2,160,Urban Construction,1723.11,Laptop,Electronics,5,1095.31,250.68,162.94,Excellent,Low,03-06-2023 04:28
2,161,Global Solutions,3635.95,Electric Motor,Industrial Equipment,2,185.52,498.2,676.15,Good,Very Low,20-10-2023 12:18
6,162,Green Energy Ltd,3555.04,Printer,Electronics,22,1217.69,449.74,344.03,Good,Very High,11-10-2023 18:13
7,163,Mountain Outdoor Gear,1376.76,Mobile Phone,Electronics,57,311.65,237.06,633.53,Poor,Medium,02-02-2023 02:18
5,164,Reliable Textiles,5070.88,Notebook,Office Supplies,66,71.57,315.24,712.12,Fair,Medium,12-03-2023 00:40
1,165,EcoFriendly Products,7033.95,Pen,Office Supplies,74,1941.78,376.46,307.75,Very Good,Very High,22-07-2023 18:57
1,166,Green Energy Ltd,5360.74,Scanner,Electronics,98,1549.34,27.08,511.17,Poor,Very Low,17-01-2023 01:09
3,167,Urban Construction,1991.29,Circuit Board,Electronics,16,1960.42,448.51,271.29,Very Good,Low,26-10-2023 08:22
2,168,Creative Marketing Solutions,4084.22,Pen,Office Supplies,51,960.98,431.46,147.1,Fair,Medium,02-12-2023 13:13
5,169,Automotive Parts Co.,524.65,Packaging Material,Packaging,39,1069.19,234.14,440.63,Good,Low,12-10-2023 11:44
6,170,Reliable Textiles,8748.86,Electric Motor,Industrial Equipment,86,344.99,201.67,426.65,Very Good,High,01-09-2023 15:20
7,171,Secure IT Systems,1302.91,Notebook,Office Supplies,76,501.35,143.75,995.93,Excellent,Very Low,01-02-2023 08:48
4,172,Automotive Parts Co.,6174.14,Projector,Electronics,88,1678.71,243.57,501.72,Excellent,High,19-01-2023 23:10
7,173,Global Solutions,9869.44,Tablet,Electronics,40,718.81,31.74,400.21,Poor,High,24-07-2023 23:28
8,174,Rapid Delivery Services,5597.61,Consulting Service,Professional Services,38,1655.36,427.57,622.43,Fair,High,12-03-2023 00:40
1,175,Acme Corp,9278.4,Safety Goggles,Safety and Health,60,1420.94,27.36,179.89,Poor,Very Low,04-12-2023 00:14
6,176,Green Energy Ltd,2743.11,Printer,Electronics,59,362.57,171.24,965.5,Poor,Very Low,26-01-2023 12:44
8,177,Rapid Delivery Services,7719.58,Circuit Board,Electronics,10,1019.82,466.48,671.46,Poor,Very High,20-03-2023 18:45
5,178,EcoFriendly Products,5547.02,Projector,Electronics,99,1358,370.25,779.35,Excellent,Low,09-02-2023 09:22
4,179,Oceanic Transports,7344.9,Printer,Electronics,64,477.72,147.88,253.43,Excellent,Low,20-05-2023 07:50
2,180,Secure IT Systems,1092.24,Printer,Electronics,63,1663.07,133.8,468.53,Poor,Very High,09-06-2023 00:31
6,181,Precision Tools,1903.52,Desk Lamp,Lighting,49,1094.21,12.49,480.42,Excellent,Very High,15-05-2023 05:17
6,182,Secure IT Systems,1764.61,Tablet,Electronics,64,338.83,350.9,839.63,Fair,High,19-02-2023 14:28
1,183,EcoFriendly Products,7028.07,Software License,IT and Services,32,1170.14,33.9,101.11,Poor,Very High,19-08-2023 12:12
9,184,Urban Construction,8522.19,Desk Lamp,Lighting,7,1999.43,270.98,370.77,Excellent,Medium,05-04-2023 02:24
6,185,Acme Corp,7621.35,Safety Goggles,Safety and Health,21,309.54,481.44,983.11,Very Good,Low,09-02-2023 09:22
3,186,Automotive Parts Co.,789.49,Desktop Computer,Electronics,20,1635.35,63.64,527.4,Poor,Very High,03-10-2023 00:08
4,187,Global Solutions,8738.54,Notebook,Office Supplies,26,422.54,448.3,444.27,Poor,Medium,12-03-2023 00:40
4,188,Acme Corp,3864.39,Safety Goggles,Safety and Health,68,1566.95,495.82,207.85,Fair,Medium,02-09-2023 08:50
3,189,Advanced Engineering,4273.06,Consulting Service,Professional Services,86,1471.81,40.14,976.75,Good,Medium,04-03-2023 17:36
3,190,Advanced Engineering,1496.26,Hydraulic Pump,Industrial Equipment,15,607.97,442.62,118.02,Good,Medium,02-08-2023 17:33
3,191,HealthPlus Supplies,7505.35,Consulting Service,Professional Services,85,658.39,262.88,763.46,Fair,High,28-03-2023 01:49
4,192,NextGen Electronics,2231.7,Consulting Service,Professional Services,79,1587.12,454.19,791.74,Fair,Medium,31-05-2023 23:57
7,193,Secure IT Systems,5857.67,Printer,Electronics,86,928.28,289.95,319.29,Fair,High,31-08-2023 21:50
4,194,Acme Corp,8486.74,Hydraulic Pump,Industrial Equipment,92,1464.33,334.43,704.4,Good,High,28-10-2023 12:53
9,195,Rapid Delivery Services,1347.44,3D Printer,Electronics,14,304.49,276.45,183.64,Fair,Medium,22-04-2023 14:34
1,196,Advanced Engineering,5585.69,Desktop Computer,Electronics,27,1706.59,433.6,331.34,Excellent,Low,25-01-2023 19:14
8,197,Global Solutions,2715.56,Circuit Board,Electronics,40,1424.66,369.62,809.11,Poor,Medium,26-02-2023 21:32
7,198,NextGen Electronics,3757.81,Office Chair,Furniture,58,1814.82,265.42,878.22,Poor,Medium,18-02-2023 03:27
2,199,EcoFriendly Products,5002.71,Office Chair,Furniture,28,273.42,435.4,647.64,Very Good,Medium,07-09-2023 11:23
8,200,Mountain Outdoor Gear,3873.49,Laptop,Electronics,26,1190.1,130.19,556.15,Very Good,Low,28-10-2023 12:53
1,201,Tech Innovations,6663.82,Pen,Office Supplies,63,1202.25,87.1,243.37,Poor,Very Low,25-01-2023 01:43
9,202,EcoFriendly Products,5056.03,Notebook,Office Supplies,66,713.39,88.6,156.8,Excellent,Very Low,12-03-2023 00:40
9,203,EcoFriendly Products,6049.9,Desk Lamp,Lighting,25,922.35,173.66,205.88,Good,High,03-05-2023 13:10
2,204,Reliable Textiles,7499.81,Tablet,Electronics,3,85.58,126.96,304.62,Good,High,03-05-2023 13:10
7,205,Acme Corp,5798.55,Printer,Electronics,72,1494.26,465.74,407.51,Excellent,Low,20-04-2023 10:03
3,206,Premier Food Distributors,6072.09,Office Chair,Furniture,44,1103.15,61.86,442.82,Good,Very High,21-02-2023 01:29
7,207,Acme Corp,5862.36,Laptop,Electronics,97,124.9,352.51,411.69,Fair,Very Low,02-01-2023 11:00
9,208,Reliable Textiles,4098.34,LED Bulb,Lighting,42,1364.7,102.72,315.15,Poor,High,17-08-2023 07:41
4,209,Acme Corp,3705.74,Printer,Electronics,99,938.9,442,558.75,Poor,Very Low,23-01-2023 14:43
1,210,Green Energy Ltd,9046.65,Desk Lamp,Lighting,6,78.58,481.04,842.76,Excellent,Low,28-07-2023 15:00
2,211,Rapid Delivery Services,6271.77,Hydraulic Pump,Industrial Equipment,39,1939.52,238.08,351.73,Good,Low,01-03-2023 02:04
1,212,Premier Food Distributors,2821.35,Desktop Computer,Electronics,52,1898.73,440.75,948.15,Very Good,Very High,31-01-2023 15:17
5,213,NextGen Electronics,5233.35,Projector,Electronics,23,1030.68,12.52,886,Very Good,Very High,12-10-2023 11:44
5,214,Global Solutions,3638.31,Desktop Computer,Electronics,89,196.41,411.77,245.59,Good,Low,17-03-2023 20:43
7,215,Creative Marketing Solutions,9370.07,Pen,Office Supplies,50,1511.7,122.03,807.65,Very Good,High,01-01-2023 00:00
9,216,Global Solutions,571.58,Pen,Office Supplies,43,988.94,455.26,617.13,Excellent,Very Low,13-02-2023 18:25
9,217,Acme Corp,2640.66,Projector,Electronics,19,611.87,10.55,609.92,Excellent,Medium,16-07-2023 05:23
3,218,Reliable Textiles,3970.89,Pen,Office Supplies,69,987.92,282.53,451.94,Good,Very High,11-05-2023 13:45
